GV,Order,Family,Genus
GVMAG-M-3300009488-16.fltr,Pimascovirales,PM_01,g100
GVMAG-M-3300002367-2.fltr,Pimascovirales,PM_01,g101
GVMAG-S-1085360-44.fltr,Pimascovirales,PM_01,g102
GVMAG-M-3300021964-16.fltr,Pimascovirales,PM_01,g103
GVMAG-S-3300001748-13.fltr,Pimascovirales,PM_01,g103
GVMAG-S-1016704-142.fltr,Pimascovirales,PM_01,g104
ERX552261.56.dc.fltr,Pimascovirales,PM_01,g105
GVMAG-M-3300021473-4.fltr,Pimascovirales,PM_01,g105
GVMAG-M-3300013010-19.fltr,Pimascovirales,PM_01,g106
GVMAG-M-3300017783-9.fltr,Pimascovirales,PM_01,g106
ERX552261.5.dc.fltr,Pimascovirales,PM_01,g107
GVMAG-M-3300012953-22.fltr,Pimascovirales,PM_01,g107
SRX802189.61.dc.fltr,Pimascovirales,PM_01,g108
GVMAG-M-3300022752-15.fltr,Pimascovirales,PM_01,g109
GVMAG-M-3300023179-32.fltr,Pimascovirales,PM_01,g109
GVMAG-M-3300023179-83.fltr,Pimascovirales,PM_01,g110
GVMAG-M-3300023179-108.fltr,Pimascovirales,PM_01,g111
GVMAG-M-3300023184-134.fltr,Pimascovirales,PM_01,g112
GVMAG-S-3300010368-70.fltr,Pimascovirales,PM_01,g113
ERX552270.122.dc.fltr,Pimascovirales,PM_01,g114
GVMAG-S-1041355-65.fltr,Pimascovirales,PM_01,g115
GVMAG-M-3300023174-102.fltr,Pimascovirales,PM_01,g116
GVMAG-S-1101182-111.fltr,Pimascovirales,PM_01,g118
GVMAG-S-3300013014-136.fltr,Pimascovirales,PM_01,g118
GVMAG-M-3300021516-3.fltr,Pimascovirales,PM_01,g119
GVMAG-M-3300010151-7.fltr,Chitovirales,PX_incertae_sedis,g12
GVMAG-M-3300023179-119.fltr,Pimascovirales,PM_01,g120
ERX943717.62.dc.fltr,Pimascovirales,PM_03,g122
GCA_004788555.1_ASM478855v1.fltr,Pimascovirales,PM_03,g122
GCA_002826585.1_ASM282658v1.fltr,Pimascovirales,PM_03,g123
GCA_000846905.1_ViralProj14544.fltr,Pimascovirales,PM_03,g124
GCA_000867605.1_ViralProj17721.fltr,Pimascovirales,PM_02,g127
GCA_000881595.1_ViralProj32133.fltr,Pimascovirales,PM_02,g128
GCA_000923155.1_ViralProj253719.fltr,Pimascovirales,PM_02,g129
SRX319064.32.dc.fltr,Asfuvirales,AF_incertae_sedis,g13
GCA_000838105.1_ViralProj14124.fltr,Pimascovirales,PM_02,g130
GCA_000869125.1_ViralProj17099.fltr,Pimascovirales,PM_02,g132
GCA_000891235.1_ViralProj69999.fltr,Pimascovirales,PM_02,g132
GCA_000918955.1_ViralProj243064.fltr,Pimascovirales,PM_02,g133
GCA_000874805.1_ViralProj31093.fltr,Pandoravirales,PV_incertae_sedis,g134
GCA_000839765.1_ViralProj14114.fltr,Pandoravirales,PV_incertae_sedis,g135
GVMAG-M-3300017989-17.fltr,Pandoravirales,PV_incertae_sedis,g136
medusavirus.fltr,Pandoravirales,PV_incertae_sedis,g138
ERX250271.266.dc.fltr,Pandoravirales,PV_incertae_sedis,g139
GVMAG-M-3300024062-1.fltr,Asfuvirales,AF_incertae_sedis,g14
GVMAG-M-3300024510-1.fltr,Pandoravirales,PV_incertae_sedis,g140
GCA_000911655.1_ViralProj213019.fltr,Pandoravirales,PV_04,g141
GCA_000911955.1_ViralProj215788.fltr,Pandoravirales,PV_04,g141
GCA_001292995.1_ViralProj295679.fltr,Pandoravirales,PV_04,g142
GVMAG-M-3300018080-53.fltr,Pandoravirales,PV_incertae_sedis,g143
GVMAG-S-3300013131-216.fltr,Pandoravirales,PV_incertae_sedis,g145
GVMAG-S-1091232-186.fltr,Pandoravirales,PV_incertae_sedis,g146
ERX552277.13.dc.fltr,Pandoravirales,PV_05,g147
GVMAG-M-3300009496-9.fltr,Pandoravirales,PV_05,g148
GVMAG-S-3300010316-21.fltr,Pandoravirales,PV_05,g149
GVMAG-S-3300002466-141.fltr,Asfuvirales,AF_01,g15
ERX552244.11.dc.fltr,Pandoravirales,PV_05,g150
GCA_010974655.1_ASM1097465v1.fltr,Pandoravirales,PV_05,g151
GCA_010974675.1_ASM1097467v1.fltr,Pandoravirales,PV_05,g151
GVMAG-M-3300017989-29.fltr,Pandoravirales,PV_02,g153
GVMAG-M-3300018080-19.fltr,Pandoravirales,PV_02,g154
GVMAG-M-3300017971-10.fltr,Pandoravirales,PV_02,g155
ERX552299.29.dc.fltr,Pandoravirales,PV_incertae_sedis,g156
ERX552288.49.dc.fltr,Pandoravirales,PV_03,g157
GVMAG-S-1074258-81.fltr,Pandoravirales,PV_03,g158
ERX552302.38.dc.fltr,Pandoravirales,PV_03,g159
GCA_002116175.1_ViralProj381648.fltr,Asfuvirales,AF_01,g16
SRX802202.129.dc.fltr,Pandoravirales,PV_03,g160
